amfi_code,cagr_3y,cagr_rank,sharpe_ratio,sharpe_rank,alpha,beta,alpha_rank,max_drawdown,drawdown_rank,expense_ratio_pct,expense_rank,cagr_score,sharpe_score,alpha_score,expense_score,drawdown_score,fund_score,overall_rank
100016,0.01292649342495622,35.0,-0.20151706755966936,35.0,0.03747580763443281,-0.0582684314388089,39.0,-0.24734440880673303,34.0,1.55,32.0,0.15,0.15,0.05,0.225,0.175,14.374999999999998,39.0
100025,0.039163899571040384,34.0,-0.5670947928476846,39.0,0.042817920315060876,0.0011582183155281463,38.0,-0.04308263824636349,4.0,0.56,2.0,0.175,0.05,0.075,0.975,0.925,31.875000000000004,33.0
100033,0.32442459421956116,4.0,1.093698743534631,7.0,0.2719535450128533,0.0051035258305283104,6.0,-0.16217208574644848,20.0,1.38,17.0,0.925,0.85,0.875,0.6,0.525,80.75,4.0
101206,0.2896769452874166,9.0,1.0272133278753695,9.0,0.21399784776051212,0.02108631625012803,12.0,-0.11291596329323073,9.0,1.6,36.5,0.8,0.8,0.725,0.1125,0.8,68.1875,9.0
101207,-0.04152381044854481,39.0,0.16266076928646772,28.0,0.10897091901704538,-0.06528924788351524,27.0,-0.3544691649336603,38.0,1.53,28.5,0.05,0.325,0.35,0.3125,0.075,22.0625,37.0
101208,0.06315784491375509,31.0,-0.8155673679088263,40.0,0.060861457957871144,0.00026670968338238433,33.0,-0.0016224980244717857,3.0,0.79,11.0,0.25,0.025,0.2,0.75,0.95,32.875,32.0
102885,0.1966726206830185,18.0,0.8170993373494367,16.0,0.17048756803412696,-0.019486785689474526,19.0,-0.1085986215250232,7.0,1.57,34.0,0.575,0.625,0.55,0.175,0.85,54.99999999999999,18.0
102886,-0.007674063178547241,37.0,-0.20583160785470309,36.0,0.028969397866379445,-0.04212502902189432,40.0,-0.2800112356639287,35.0,1.51,24.5,0.1,0.125,0.025,0.4125,0.15,14.3125,40.0
102887,0.25556187904126526,13.0,0.6195175900829828,22.0,0.16211256794033255,0.016682689437770827,21.0,-0.21539827112383225,30.0,1.64,39.5,0.7,0.475,0.5,0.0375,0.275,46.1875,24.0
118632,0.22652359830098634,14.0,1.0816591793457042,8.0,0.21829397904608644,-0.008353832126962021,11.0,-0.17414075086657232,23.0,1.51,24.5,0.675,0.825,0.75,0.4125,0.45,66.56250000000001,13.0
